id,name,is_channel,created,is_archived,is_general,unlinked,creator,name_normalized,is_shared,is_org_shared,is_member,is_private,is_mpim,members,topic,purpose,previous_names,num_members
CNELW3M8S,times_mitsuo,True,1569573859,False,False,0,U63J31QVD,times_mitsuo,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'みつおが作った音楽とかなんかいろいろ。YouTube→<https://www.youtube.com/channel/UCLu4vzjiiewZiMP6GozlH1A> Twitter@mitsuo_music', 'creator': 'U63J31QVD', 'last_set': 1569581023}",[],17
CQ5FWU7FH,times_momomaru,True,1572799721,False,False,0,U9ZPCDKSR,times_momomaru,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '絵を描いたりゲームしたり', 'creator': 'U9ZPCDKSR', 'last_set': 1572799721}",[],1
CLSJY3BEU,times_moriya,True,1564107539,False,False,0,UK6EDH6JG,times_moriya,False,False,False,False,False,['U4U20HQBH'],"{'value': '先生のことは気にせずお話を…', 'creator': 'UK6EDH6JG', 'last_set': 1564129933}","{'value': 'おふざけ専用チャンネル', 'creator': 'UK6EDH6JG', 'last_set': 1564107540}",[],41
CPRRFNU4W,times_morokko,True,1571818635,False,False,0,UHPFM8F8B,times_morokko,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '雑談したり絵を投下したり独り言言ったり…色々したいです！！！！！！！！、 ', 'creator': 'UHPFM8F8B', 'last_set': 1571822060}",[],20
CP3QPUN4R,times_moyashi_chan,True,1570800193,False,False,0,UJ7MYV2MV,times_moyashi_chan,False,False,True,False,False,['UP1JDBNJC'],"{'value': 'ぷくw', 'creator': 'UJ7MYV2MV', 'last_set': 1570978046}","{'value': 'もやし好き廃人の日常を後悔したり公開したりします', 'creator': 'UJ7MYV2MV', 'last_set': 1570800194}",['times_moya_shi'],10
CQS6TJG2E,times_mufuu,True,1575185153,False,False,0,UKYJLJKK9,times_mufuu,False,False,False,False,False,[],"{'value': '主に創作や二次創作、FAがあがります', 'creator': 'UKYJLJKK9', 'last_set': 1575185338}","{'value': '絵や趣味、推しの話が主になります', 'creator': 'UKYJLJKK9', 'last_set': 1575185267}",[],21
CM873TC4A,times_n_oturin,True,1566401008,False,False,0,UH8BUGJJZ,times_n_oturin,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'なんとなくで作りました', 'creator': 'UH8BUGJJZ', 'last_set': 1566401009}",[],3
CNL6F2DH8,times_nanata,True,1570020838,False,False,0,UHW105ULQ,times_nanata,False,False,False,False,False,[],"{'value': 'おれさまちゃんの日常・制作・創作をお届けしたりお届けしなかったりするぜ！', 'creator': 'UHW105ULQ', 'last_set': 1570020872}","{'value': 'おれさまちゃんの日常・制作・創作をお届けしたりお届けしなかったりするぜ！', 'creator': 'UHW105ULQ', 'last_set': 1570020839}",[],1
CP5S0NT8S,times_neconeco,True,1571409186,False,False,0,U9Z3WFADA,times_neconeco,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '絵描いてます:muscle:( ◜௰◝ :muscle:)', 'creator': 'U9Z3WFADA', 'last_set': 1571409186}",[],12
CPPKD6K5E,times_needlekpt,True,1571818804,False,False,0,UNZJ72DNX,times_needlekpt,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '好きなこと言います', 'creator': 'UNZJ72DNX', 'last_set': 1571818805}",[],5
CNZ1G1LSD,times_nekozuki_2525,True,1570529197,False,False,0,UHNR1PG9G,times_nekozuki_2525,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '擬似TL', 'creator': 'UHNR1PG9G', 'last_set': 1570529197}",[],1
CNGKBDQP5,times_neo,True,1569604746,False,False,0,UHPMJG0HL,times_neo,False,False,False,False,False,[],"{'value': '', 'creator': 'UHPMJG0HL', 'last_set': 1569619121}","{'value': 'まだ大してないですが音楽部に上げられるまでのクオリティーになってない練習段階のものとか上げます', 'creator': 'UHPMJG0HL', 'last_set': 1569619121}",[],6
CPB20RGB0,times_norori-noronoro,True,1570717823,False,False,0,UJ07GBTEU,times_norori-noronoro,False,False,True,False,False,['UP1JDBNJC'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '気ままに進捗とかわいいもの！(限界オタクなので気をつけて下さい)', 'creator': 'UJ07GBTEU', 'last_set': 1571210984}",[],11
CQ5M54MLN,times_numomon,True,1572766482,False,False,0,UMKHG3FV1,times_numomon,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],5
CP50U3K28,times_nyctbius,True,1570529915,False,False,0,UH5JLAP3L,times_nyctbius,False,False,False,False,False,[],"{'value': '', 'creator': 'UH5JLAP3L', 'last_set': 1570530036}","{'value': 'たちよたかだったりそうじゃなかったりする人のtimesチャンネル', 'creator': 'UH5JLAP3L', 'last_set': 1570530037}",[],1
CNWB1SPPZ,times_of_yagi,True,1569626626,False,False,0,UCK499NSV,times_of_yagi,False,False,False,False,False,[],"{'value': '聴いてる曲貼ります(/)・ω・(ヾ)ﾓﾌﾓﾌ', 'creator': 'UCK499NSV', 'last_set': 1569626651}","{'value': '', 'creator': '', 'last_set': 0}",[],14
CNX46JHL5,times_oji,True,1569914883,False,False,0,UN5KMAY7J,times_oji,False,False,True,False,False,['UP1JDBNJC'],"{'value': 'Twitter: <https://twitter.com/OJI_1941>\nGitHub: <https://github.com/OldBigBuddha>\nBlog: <https://oldbigbuddha.dev/>\nQiita: <https://qiita.com/OldBigBuddha>', 'creator': 'UN5KMAY7J', 'last_set': 1569916587}","{'value': 'わいわい', 'creator': 'UN5KMAY7J', 'last_set': 1569914884}",[],16
CNKT52QNN,times_otogi,True,1570003445,False,False,0,UHH3ZN344,times_otogi,False,False,True,False,False,['UP1JDBNJC'],"{'value': 'イラストとか', 'creator': 'UHH3ZN344', 'last_set': 1570003468}","{'value': '御togiのtimes', 'creator': 'UHH3ZN344', 'last_set': 1570003446}",[],8
CNTEF6961,times_panketsu,True,1569574005,False,False,0,UHRAMKQU8,times_panketsu,False,False,False,False,False,[],"{'value': 'Nケロロ部に入りたい人募集中！', 'creator': 'UHRAMKQU8', 'last_set': 1571215161}","{'value': '心の闇、ケロロ軍曹、浜家のパンダ:panda_face:中心に乗せていきます。', 'creator': 'UHRAMKQU8', 'last_set': 1569574427}",[],18
CNYUU1893,times_pineapple,True,1570019780,False,False,0,UHH5QJ2N8,times_pineapple,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': ':pineapple:～”元”パイナップルが、独り言ちたり、絵あげたり、なんやかんやします。ゆっくりしていってね。～:pineapple:', 'creator': 'UHH5QJ2N8', 'last_set': 1575215574}",[],10
CNK9E752L,times_pion_aki_kondo,True,1568971880,False,False,0,U7BERNW4B,times_pion_aki_kondo,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '作成した音楽、小説や「高校生の総合物理」の更新情報などをお知らせするほか、日々の所感について書き込みます。', 'creator': 'U7BERNW4B', 'last_set': 1568971881}",[],10
CNMCFTKGB,times_plumvery,True,1570015585,False,False,0,UHELTB2FQ,times_plumvery,False,False,False,False,False,[],"{'value': 'いろいろ', 'creator': 'UHELTB2FQ', 'last_set': 1570015626}","{'value': '絵とか3DCGとかゲームとかの進捗をあげていく', 'creator': 'UHELTB2FQ', 'last_set': 1570015585}",[],4
CNYLQCX4M,times_rakko,True,1570003407,False,False,0,UH7PDLM42,times_rakko,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '鬼滅の刃はネタバレを含むものもあげますのでご注意を！単行本までです。', 'creator': 'UH7PDLM42', 'last_set': 1570008797}",[],4
CC8733HE2,times_ricotan_aikatsu,True,1533977626,False,False,0,UA83GS0PQ,times_ricotan_aikatsu,False,False,False,False,False,[],"{'value': '', 'creator': 'UA83GS0PQ', 'last_set': 1533977703}","{'value': '代々木の魔物がなんでも話していくスタイル', 'creator': 'UA83GS0PQ', 'last_set': 1563178135}",['りこたん'],5
CPRRNM0EA,times_rin,True,1571819031,False,False,0,UMYKG0VST,times_rin,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '絵の途中経過とか過去画とか乗せていきます。よくしゃべる。', 'creator': 'UMYKG0VST', 'last_set': 1571840625}",[],9
CNTEFKYJ1,times_river,True,1569574035,False,False,0,UHHQ3RN8Y,times_river,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'かわのチャンネル！最近はよく徹夜をするのでよくわからん事ばっか言ってます！(元から)', 'creator': 'UHHQ3RN8Y', 'last_set': 1574998700}",[],42
CN8NN98PQ,times_rui5ep,True,1568095762,False,False,0,UHL0CHZHD,times_rui5ep,False,False,False,False,False,[],"{'value': '', 'creator': 'UHL0CHZHD', 'last_set': 1572828526}","{'value': 'ゲーム関連メインで色々。', 'creator': 'UHL0CHZHD', 'last_set': 1572828527}",['バーミヤンが関西にあるならジョナサンも関西に来てもいいと思うの'],7
CQ2A8D007,times_rurumacaron,True,1572526385,False,False,0,UHFEV7E7L,times_rurumacaron,False,False,False,False,False,[],"{'value': '私がひとりごとになりがちな人なのでひとりごとも歓迎するちゃんねるです(？)', 'creator': 'UHFEV7E7L', 'last_set': 1572527182}","{'value': 'るるさんがtimes低浮上中にtimes作ってみただけ、いぇあ', 'creator': 'UHFEV7E7L', 'last_set': 1572526386}",[],19
CPQH5VCBE,times_ryuuuu,True,1571887809,False,False,0,UJ3N2QJ87,times_ryuuuu,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],1
CLJU4JPH7,times_s_kaneko,True,1564017575,False,False,0,UA09Z69HU,times_s_kaneko,False,False,False,False,False,['U4U20HQBH'],"{'value': ""金子の備忘録(*'ω'*)"", 'creator': 'UA09Z69HU', 'last_set': 1564021343}","{'value': '', 'creator': '', 'last_set': 0}",['timesa'],22
CRBUG3TAQ,times_s_tamanaga,True,1575610072,False,False,0,U4U206UNT,times_s_tamanaga,False,False,False,False,False,['U4U20HQBH'],"{'value': 'たまながの日常', 'creator': 'U4U206UNT', 'last_set': 1575614121}","{'value': '', 'creator': '', 'last_set': 0}",[],13
CNTNK23CG,times_s2su9,True,1569590347,False,False,0,UHPLCL249,times_s2su9,False,False,False,False,False,[],"{'value': '', 'creator': 'UHPLCL249', 'last_set': 1569828317}","{'value': 'なんか色々共有したいことだったりメモ的な感覚でざかざかと書いてく感じのすにすくの個人チャンネルです', 'creator': 'UHPLCL249', 'last_set': 1569590348}",[],21
CNYLNFAE9,times_sabazushi,True,1570003304,False,False,0,UHF4W6EMN,times_sabazushi,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'イラスト・落書きを載せたり、3Dモデリングしたり、その他色々と話したりします！コミュニケーション苦手ですが、気軽に話しかけてください...！', 'creator': 'UHF4W6EMN', 'last_set': 1570156315}",[],16
CNX12QQ3H,times_sato_san,True,1569760437,False,False,0,UF11Z7FEJ,times_sato_san,False,False,False,False,False,[],"{'value': '説明を読んでくれ', 'creator': 'UF11Z7FEJ', 'last_set': 1570182728}","{'value': 'ここは砂糖さんのチャンネル！！！！\n絵だったりラフだったり曲や動画の宣伝だったり\n愚痴だったりアイカツやプリチャン、オトカの直撮り画像だったり\n局部のない裸だったり夢だったり薔薇だったり百合だったり\n年齢制限がかからない程度に不適切だったり\n\nそ\u3000う\u3000い\u3000う\u3000と\u3000こ\u3000ろ\u3000な\u3000ん\u3000で\u3000す～～～～～！！！！！！！\n\n特に夢とBLとGLが苦手な人間ども逃げろ～～～～！！！\nまあ一応ワンクッション挟めるようスレッドに投稿するけどさ……', 'creator': 'UF11Z7FEJ', 'last_set': 1570182700}",[],27
CRE8WKMNK,times_seigetsuchan,True,1575611857,False,False,0,UMZV676L8,times_seigetsuchan,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '絵の知識をメモしておくため', 'creator': 'UMZV676L8', 'last_set': 1575611858}",[],1
CNG3GU3KM,times_shiroe,True,1569580254,False,False,0,U9ZH0QTHC,times_shiroe,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '私の音楽に関する進捗が見れまーす', 'creator': 'U9ZH0QTHC', 'last_set': 1569580254}",[],26
CPDUPGH4N,times_sho_k,True,1570983009,False,False,0,U4N19KDRA,times_sho_k,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'なんか知り合いがみんなやってるので便乗しました！そもそも大して意味はわかっていません。\nたぶん、アニメとか音楽、イベントとかのつぶやき、日記感覚で使うと思います。', 'creator': 'U4N19KDRA', 'last_set': 1570983120}",[],2
CJRC3DS8M,times_sifue,True,1558008576,False,False,0,U0VKMCTEV,times_sifue,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'teacher_sifueのつぶやきなど、あとbotのテスト用チャンネル', 'creator': 'U0VKMCTEV', 'last_set': 1558008578}",[],10
CPARQCBT4,times_siguma,True,1571818682,False,False,0,UHLC5AVRT,times_siguma,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '普段の落書きを載せたり、色々呟いたりします…多分…', 'creator': 'UHLC5AVRT', 'last_set': 1571819796}",[],5
CPJC51NDT,times_sika,True,1571395905,False,False,0,UHJMZGBUP,times_sika,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'ひとりごとをつぶやく', 'creator': 'UHJMZGBUP', 'last_set': 1571395907}",['times_nananeko'],2
CP0V1KGDC,times_sima,True,1570007906,False,False,0,UA883D49M,times_sima,False,False,False,False,False,[],"{'value': '【ゆる募】おすすめの作業用BGM\n(できればメドレーは気が散るので曲名を教えて欲しいです)', 'creator': 'UA883D49M', 'last_set': 1573614041}","{'value': '絵(最重要)(見てください)と壁打ちと交流', 'creator': 'UA883D49M', 'last_set': 1570007907}",[],12
CLGNL4JTG,times_someya,True,1563192846,False,False,0,UHKJJFST1,times_someya,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}","['times_somiya', 'times_ryotak']",0
CHP9D60BW,times_staff_tyamada,True,1554442201,False,False,0,U0L8J9K8V,times_staff_tyamada,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'N高職員のやまだの日常をつらつら書いていくチャンネル', 'creator': 'U0L8J9K8V', 'last_set': 1554442202}",[],4
CNM6A3GLT,times_surumaid,True,1570003151,False,False,0,UHVTRJF29,times_surumaid,False,False,False,False,False,[],"{'value': 'MO4とボク殺とskyとポケモンとカービィとケロロ軍曹をすこれ', 'creator': 'UHVTRJF29', 'last_set': 1575603674}","{'value': '春巻き(スルメ入り)のtimes 絵をあげたりします 雑談しましょう お気軽に出たり入ったりしてください 春巻きは夢女です、夢女地雷の方は注意', 'creator': 'UHVTRJF29', 'last_set': 1575983201}",[],25
CQ47Z3P44,times_suzuka,True,1572886412,False,False,0,UA0EX264W,times_suzuka,False,False,False,False,False,[],"{'value': '', 'creator': 'UA0EX264W', 'last_set': 1572886485}","{'value': '正直便乗したかった()  Twitter的な感覚で！生徒さんや先生との交流場', 'creator': 'UA0EX264W', 'last_set': 1573047384}",[],10
CP0GE5NBZ,times_syouko,True,1570003499,False,False,0,UHD46F30R,times_syouko,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],12
CPUNABEUS,times_t,True,1573036707,False,False,0,UHV5H1BDJ,times_t,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'ちょっと作ってみようと思って作ってみました。\n独り言が多い主ですが結構寂しがり屋なので気軽に話しかけてくれても構いません。というか話しかけてくださいお願いします。\n基本的に雑談OKです。ほぼ無法地帯なので、ふざけあったりするのもOKです。\n絵もたまに貼ります。', 'creator': 'UHV5H1BDJ', 'last_set': 1573910678}",[],12
CLCR8KNDQ,times_t_masa,True,1563960275,False,False,0,U4U3WFMR8,times_t_masa,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],10
CNUMF3B1N,times_taichi,True,1569669876,False,False,0,UHQNK8CLF,times_taichi,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],3
CQ5AS3XUP,times_taiga,True,1572766455,False,False,0,UN9AA4ZAL,times_taiga,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],4
CNZ15B1LM,times_taka,True,1570022472,False,False,0,UHLAGC9PG,times_taka,False,False,False,False,False,[],"{'value': 'ツイ学校垢はよく動いてるのでプロフから飛んで頂けると嬉しいです', 'creator': 'UHLAGC9PG', 'last_set': 1570022880}","{'value': '今のところ絵とか', 'creator': 'UHLAGC9PG', 'last_set': 1570023052}",[],6
CR2SZQBMW,times_timepeace,True,1574950703,False,False,0,UA2FHBXJM,times_timepeace,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],0
CNM6S1GRF,times_tl,True,1569584046,False,False,0,U4S4WNDKR,times_tl,False,False,False,False,False,[],"{'value': 'timesのTL', 'creator': 'U4S4WNDKR', 'last_set': 1569584075}","{'value': '', 'creator': '', 'last_set': 0}",[],2
CQD3XJY49,times_torisaratorisuke,True,1573861574,False,False,0,UA0LXQERM,times_torisaratorisuke,False,False,False,False,False,[],"{'value': '&gt;以下主に使用するネタ。収集元は大体ニコニコ動画（）\n【アーマード・コア】シリーズ、クロスクランブル＋をやってる【エースコンバット】シリーズ、エンジョイガチ勢の【モンスターハンターダブルクロス】、団員全滅ガチ勢な【砂漠のネズミ団】、【ダンボール戦機】シリーズ、【星と翼のパラドクス】、今は亡き【ボーダーブレイク】など。\nアニメネタは大体ニコニコで話題になったやつ……かなぁ？ひぐらしとか。このすばとか。異世カルとか。\nライダーはカブト以降、戦隊はゲキレンジャー以降なら全話見た。', 'creator': 'UA0LXQERM', 'last_set': 1573893176}","{'value': '週刊の更新が危ぶまれている鳥さんがそれらを放り出してうっかり作ってしまったチャンネルです。基本的に週刊投稿の裏話、同好会業務の愚痴がちょくちょく出るだけのチャンネルだと思います。それでも良いって方は…………\n\nゆっくりしていってね！！', 'creator': 'UA0LXQERM', 'last_set': 1573881238}",[],11
CLL6U21FB,times_tsuruoka,True,1564099718,False,False,0,UA09XJHAS,times_tsuruoka,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'teacher_tsuruokaがお送りするポカポカ陽気な独り言チャンネルです！', 'creator': 'UA09XJHAS', 'last_set': 1564099719}",[],42
CQWAJ2UQ2,times_tukito,True,1575449134,False,False,0,UA738A7EX,times_tukito,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],1
CPUJNVAKS,times_u-suke,True,1572137004,False,False,0,UHXGQMKFX,times_u-suke,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '僕が趣味で読んだ本や論文の知識を不定期に発表します。\n役立つ？知識が欲しい人たちの学びの場にしたいです。\n\nその他、雑談なんかもOKです！！！', 'creator': 'UHXGQMKFX', 'last_set': 1572137347}",[],1
CP6S5UC5Q,times_u-undecided,True,1571497327,False,False,0,UHQDS87DJ,times_u-undecided,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '創作とか推しとかいろいろ', 'creator': 'UHQDS87DJ', 'last_set': 1571497328}",[],5
CNG15AAJX,times_umehara,True,1569575474,False,False,0,UHJ75KW14,times_umehara,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '梅原先生の日常を覗こう！', 'creator': 'UHJ75KW14', 'last_set': 1569575475}",[],19
CNSG0AL73,times_undecided,True,1570019773,False,False,0,UHQDS87DJ,times_undecided,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '落書きと創作 時々推し  今日も雨模様', 'creator': 'UHQDS87DJ', 'last_set': 1570019774}",[],0
CQR8ADT25,times_wata,True,1574744824,False,False,0,UEBJ944LU,times_wata,False,False,False,False,False,[],"{'value': '映画時評と生産絵の残滓たち', 'creator': 'UEBJ944LU', 'last_set': 1575214274}","{'value': '映画オタクの戯言:clapper:稀にお絵描き:art:映画めっちゃ批判します。逃げてください:dancer:', 'creator': 'UEBJ944LU', 'last_set': 1575214310}",[],1
CLR9Z6H16,times_y_ozaki,True,1564022957,False,False,0,UHJ7WK86A,times_y_ozaki,False,False,False,False,False,['U4U20HQBH'],"{'value': 'おざきの日常をつぶやくチャンネルです', 'creator': 'UHJ7WK86A', 'last_set': 1564029114}","{'value': 'おざきの日常を登校するチャンネルです', 'creator': 'UHJ7WK86A', 'last_set': 1564022958}",[],15
CKWN517ME,times_y_sasaki,True,1561542846,False,False,0,UHJHKJQ9J,times_y_sasaki,False,False,False,False,False,['U4U20HQBH'],"{'value': 'ささきの限界オタクな日常', 'creator': 'UHJHKJQ9J', 'last_set': 1564053440}","{'value': 'ささっきーのお部屋だよ', 'creator': 'UHJHKJQ9J', 'last_set': 1561542847}",['times_s_yudai'],29
CLT8X2LNB,times_y_yano,True,1564035560,False,False,0,UA09T9US2,times_y_yano,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '矢野先生の日常や何気ない独り言を投稿するチャンネルです！', 'creator': 'UA09T9US2', 'last_set': 1564035561}",[],37
CL3CDJK0V,times_y_yuta,True,1562126099,False,False,0,U4NFBCTPW,times_y_yuta,False,False,False,False,False,['U4U20HQBH'],"{'value': '一人、代々木でレポートしたり勉強したり、たまに代々木周辺のランチを紹介するチャンネル。', 'creator': 'U4NFBCTPW', 'last_set': 1562127634}","{'value': '代々木生活をたまに投稿するch。', 'creator': 'U4NFBCTPW', 'last_set': 1562126172}",[],11
CQ4NQBHAM,times_yanagisawa_haruto,True,1573392283,False,False,0,UHTM5UUAY,times_yanagisawa_haruto,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'ヤナギサワハルトの愚痴場', 'creator': 'UHTM5UUAY', 'last_set': 1573392284}",[],10
CP0GB7APR,times_yoshigoi,True,1570003340,False,False,0,UHU07CKF0,times_yoshigoi,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],10
CNM9MFDK5,times_yunn,True,1570009508,False,False,0,UHH88LHMK,times_yunn,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '推しについて自問自答したり、好きなことについて話したり、絵などをあげたりするのんびりしたチャンネルです。私は特に地雷ないです！()', 'creator': 'UHH88LHMK', 'last_set': 1570197485}",[],9
CNSRVQ0AV,times_yurunekomoti,True,1570032490,False,False,0,UH5HE9UMR,times_yurunekomoti,False,False,False,False,False,[],"{'value': '', 'creator': 'UH5HE9UMR', 'last_set': 1570038669}","{'value': 'すごくざっくりしてます。主に進捗と落書き。あとはもうなんか色々。気分の高低差凄まじいのと自重しない方向なので、諸々の意味で苦手だったりゾワっとする方はそっ閉じ推奨。', 'creator': 'UH5HE9UMR', 'last_set': 1571909181}","['times_ゆるねこ', 'times_ねこ餅', 'times_yuruneko']",9
CNM9HDHJP,times_yuutuzu,True,1570009264,False,False,0,U4Q1MU8KC,times_yuutuzu,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '書いた絵を投げます', 'creator': 'U4Q1MU8KC', 'last_set': 1570009915}",[],22
CP0GFAXL7,times_yuzu,True,1570003565,False,False,0,UHM9F5B0D,times_yuzu,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],1
CNWKW0U4T,times_zyunia,True,1570673001,False,False,0,UGWRY59GR,times_zyunia,False,False,True,False,False,['UP1JDBNJC'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],5
CNYL7HXL4,times_zzz10,True,1570026875,False,False,0,UBLUJDA82,times_zzz10,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'イラスト中心に雑多', 'creator': 'UBLUJDA82', 'last_set': 1570027070}",[],0
CQNG5PJDN,times_オメガ,True,1574076429,False,False,0,UHLAW2W4E,times_ｵﾒｶﾞ,False,False,False,False,False,[],"{'value': 'シナリオ作成所', 'creator': 'UHLAW2W4E', 'last_set': 1574126969}","{'value': '', 'creator': '', 'last_set': 0}",[],5
CP8UAFUGG,times_ぎゅうちゃん,True,1570720991,False,False,0,UA0NRJLSE,times_ぎゅうちゃん,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '誰でもどうぞ', 'creator': 'UA0NRJLSE', 'last_set': 1572569102}",[],3
CQM8P82SD,times_きゅうり,True,1574414070,False,False,0,UHUSADDGR,times_きゅうり,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],1
CNNNATTHP,times_こんしお,True,1569760320,False,False,0,U9ZF8T7J9,times_こんしお,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'こんしおの日記', 'creator': 'U9ZF8T7J9', 'last_set': 1569760321}",[],8
CQ5M4RV8E,times_サイコパス〆零,True,1572766427,False,False,0,UP0H77541,times_ｻｲｺﾊﾟｽ〆零,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],5
CQKKDGTHA,times_てれ,True,1573820814,False,False,0,UHAD5N8MP,times_てれ,False,False,False,False,False,[],"{'value': '聞いてみたいこと・スピリチュアル系統興味ある人どのくらい居るんだろう…？', 'creator': 'UHAD5N8MP', 'last_set': 1573820891}","{'value': 'N校生に聞いてみたいこと、独り言などいろいろ。', 'creator': 'UHAD5N8MP', 'last_set': 1573820815}",[],8
CL97RNZ99,times_とーる,True,1563597632,False,False,0,U4MBF179Q,times_とｰる,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'とーるのどうでもいい日常を投稿します', 'creator': 'U4MBF179Q', 'last_set': 1563597632}",[],6
CNNNJG89G,times_トメィトゥ,True,1570166734,False,False,0,UA76MUXS6,times_ﾄﾒｨﾄｩ,False,False,False,False,False,[],"{'value': '自分の作品(主に映像)を自慢しながら他の人のおーすげー動画を共有するチャンネル\nつったかたー:<https://twitter.com/tomatoillu?lang=ja>', 'creator': 'UA76MUXS6', 'last_set': 1571722001}","{'value': '自分の作品(主に映像)を自慢しながら他の人のおーすげー動画を共有するチャンネル\nつったかたー:<https://twitter.com/tomatoillu?lang=ja>', 'creator': 'UA76MUXS6', 'last_set': 1570168055}","['times_トメィトゥ_test', 'times_トメィトゥ', 'time_トメィトゥ']",3
CQEEL6TBQ,times_のん_黄色帽子,True,1573312039,False,False,0,UA7SFJ1D4,times_のん_黄色帽子,False,False,False,False,False,[],"{'value': 'こそっ 考えたこととか適当にたれ流そうとおもってます。興味のある方はぜひ。', 'creator': 'UA7SFJ1D4', 'last_set': 1573312105}","{'value': '主に自分語り', 'creator': 'UA7SFJ1D4', 'last_set': 1575895903}",[],7
